Follower_ID,Run_Index,rho,lamb,vf,Error,MSE,RMSE,MAE,MAPE,NRMSE,SSE,R-squared,Total Difference
8,1,0.11302909925980091,0.21381997947223605,36.45070692784735,289.46306605001695,0.08230363327478513,0.28688609808560805,0.22300698463021337,0.8396523945026626,0.05549054121578491,106.83011599067109,0.9542795297441699,289.46306605001695
9,1,0.1329806571333033,0.0022426767183998664,35.67676246772358,219.99333237361756,0.04960089251538617,0.22271257826038063,0.16948638857751738,0.6415061433960825,0.044014343529719474,64.38195848497125,0.9692786806252304,219.99333237361756
12,1,0.11612641907558478,0.5817567706650865,36.14464585838378,311.9224338825985,0.08290502105372428,0.2879323202659338,0.22169327212693568,0.834688768538795,0.05160077424120676,116.64736462259008,0.9602230338198156,311.9224338825985
33,3,0.1446568173061002,0.02642529424585853,34.551259826528366,499.20739026724436,0.8840421868399271,0.9402351763468154,0.7575225952461978,2.854785707623387,0.1392941001995282,582.583801127512,0.5608955707531602,499.20739026724436
40,3,0.2769961791311016,0.10063049169350113,29.077375901979195,228.8991536428411,0.29759304209009646,0.5455208906083217,0.3543330551746766,1.3322316750607746,0.12342101597473336,192.2451051902023,0.5168058705601437,228.8991536428411
41,3,0.20125572489199506,0.013351187646388443,36.07963417700726,172.61649841778262,0.24350216391230278,0.49345938425801855,0.38790224363546655,1.4474287899254816,0.07488002796024561,108.35846294097473,0.9276450315509817,172.61649841778262
3,7,1e-06,0.15530266547134497,25.494389965394543,102.37725945617913,0.40595367699566115,0.6371449419054201,0.527717832248346,2.1087696618337053,0.1712755220175861,78.75501333715826,0.7537735785725166,102.37725945617913
11,7,1.1939816066787856,1e-06,36.076964483272455,467.8187519936236,0.42253969082068793,0.6500305306835118,0.4459663984686593,1.7914340161195454,0.0608642818992052,443.24413567090164,0.8396610257770716,467.8187519936236
17,7,0.1124762332237848,0.16823736222523705,33.324053911138954,123.01708756785784,0.1177668935578108,0.34317181346639003,0.2721616981589775,1.0805488016399991,0.09804908956182572,53.23063588813048,0.9017929306737317,123.01708756785784
51,8,0.05596495789209337,0.03832544434921015,27.185653132494053,1232.0442548976976,0.42062696114425524,0.6485576004829912,0.5041097605964393,31.123561699757907,0.03830818667944425,1028.0122930365599,0.9787598455896483,1232.0442548976976
62,8,0.062129719410335404,0.05236332394086683,27.647063543799895,1635.0628270722846,0.34590457219131865,0.5881365251294283,0.4487000074292768,14.568489751078822,0.027153117503667046,1260.476261065165,0.9883397441735231,1635.0628270722846
65,8,0.0629522787190149,0.3005207190027012,34.198946212109036,1137.9337441855473,0.15702986250055054,0.39626993640768476,0.3122760000509186,10.920911767290715,0.019627039940945258,572.2168189520062,0.9946374483636979,1137.9337441855473
24,9,0.14814686143105085,0.13241238986196535,36.130444458027924,178.18802150184678,0.240676859171355,0.49058827867301824,0.3614361490909671,1.282533896793194,0.09434389974481121,118.65369157147802,0.8202794658469019,178.18802150184678
28,9,0.09282021279959574,1.0459565563683255,30.493363093711192,32.515324556337966,0.024894115581060652,0.1577786917839689,0.13548051898474153,0.5612356948531562,0.0269246914307114,5.974587739454557,0.991806896687193,32.515324556337966
